:START_ID,:END_ID,SOURCE,TARGET,:TYPE
60,00,60,00,partOf
50,60,50,60,partOf
40,50,40,50,partOf
30,40,30,40,partOf
20,30,20,30,partOf
10,20,10,20,partOf
51,60,51,60,partOf
41,51,41,51,partOf
31,41,31,41,partOf
21,31,21,31,partOf
11,21,11,21,partOf
32,40,32,40,partOf
22,32,22,32,partOf
12,22,12,22,partOf
23,30,23,30,partOf
13,23,13,23,partOf
24,31,24,31,partOf
14,24,14,24,partOf
25,32,25,32,partOf
15,25,15,25,partOf
26,30,26,30,partOf
16,26,16,26,partOf
27,31,27,31,partOf
17,27,17,27,partOf
28,32,28,32,partOf
18,28,18,28,partOf
29,31,29,31,partOf
19,29,19,29,partOf
210,32,210,32,partOf
110,210,110,210,partOf
211,31,211,31,partOf
111,211,111,211,partOf
212,32,212,32,partOf
112,212,112,212,partOf
213,31,213,31,partOf
113,213,113,213,partOf
214,32,214,32,partOf
114,214,114,214,partOf
215,31,215,31,partOf
115,215,115,215,partOf
216,32,216,32,partOf
116,216,116,216,partOf
317,40,317,40,partOf
217,317,217,317,partOf
117,217,117,217,partOf
218,31,218,31,partOf
118,218,118,218,partOf
419,50,419,50,partOf
219,32,219,32,partOf
119,219,119,219,partOf
220,419,220,419,partOf
120,220,120,220,partOf
221,31,221,31,partOf
121,221,121,221,partOf
222,32,222,32,partOf
122,222,122,222,partOf
223,31,223,31,partOf
123,223,123,223,partOf
424,51,424,51,partOf
224,32,224,32,partOf
124,224,124,224,partOf
525,60,525,60,partOf
325,41,325,41,partOf
225,325,225,325,partOf
125,225,125,225,partOf
426,50,426,50,partOf
226,31,226,31,partOf
126,226,126,226,partOf
227,32,227,32,partOf
127,227,127,227,partOf
228,325,228,325,partOf
128,228,128,228,partOf
229,32,229,32,partOf
129,229,129,229,partOf
230,31,230,31,partOf
130,230,130,230,partOf
231,32,231,32,partOf
131,231,131,231,partOf
232,31,232,31,partOf
132,232,132,232,partOf
233,32,233,32,partOf
133,233,133,233,partOf
234,32,234,32,partOf
134,234,134,234,partOf
235,31,235,31,partOf
135,235,135,235,partOf
236,32,236,32,partOf
136,236,136,236,partOf
337,424,337,424,partOf
237,337,237,337,partOf
137,237,137,237,partOf
238,32,238,32,partOf
138,238,138,238,partOf
339,424,339,424,partOf
239,339,239,339,partOf
139,239,139,239,partOf
240,31,240,31,partOf
140,240,140,240,partOf
241,32,241,32,partOf
141,241,141,241,partOf
242,339,242,339,partOf
142,242,142,242,partOf
243,31,243,31,partOf
143,243,143,243,partOf
244,32,244,32,partOf
144,244,144,244,partOf
245,339,245,339,partOf
145,245,145,245,partOf
246,31,246,31,partOf
146,246,146,246,partOf
247,32,247,32,partOf
147,247,147,247,partOf
248,41,248,41,partOf
148,248,148,248,partOf
249,339,249,339,partOf
149,249,149,249,partOf
250,31,250,31,partOf
150,250,150,250,partOf
251,32,251,32,partOf
151,251,151,251,partOf
252,337,252,337,partOf
152,252,152,252,partOf
253,31,253,31,partOf
153,253,153,253,partOf
